Motion Name,Timestamp,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Temperature
Spin,2025-01-29T09:00:02.136Z,-9.3900,4.0500,6.4400,-0.1900,0.2700,-0.3800,29.88
Spin,2025-01-29T09:00:02.136Z,-10.3900,3.9900,4.7400,-0.4500,0.4800,-0.7200,29.88
Spin,2025-01-29T09:00:02.136Z,-13.6200,5.2700,7.0000,0.0000,0.6900,0.2900,29.86
Spin,2025-01-29T09:00:02.136Z,-11.8300,6.5300,8.7400,0.5100,0.3200,0.8300,29.84
Spin,2025-01-29T09:00:02.136Z,-8.8100,8.6400,7.9100,0.9100,0.0100,1.0500,29.88
Spin,2025-01-29T09:00:02.136Z,-5.5100,9.5400,6.9900,0.3600,0.0100,0.6800,29.87
Spin,2025-01-29T09:00:02.136Z,-3.6900,6.6200,7.4600,-0.4100,-0.2700,0.1800,29.89
Spin,2025-01-29T09:00:02.136Z,-4.0000,5.2200,6.8400,-0.1900,-0.0500,0.0500,29.85
Spin,2025-01-29T09:00:02.136Z,-3.3700,3.6400,6.1800,0.4000,-0.7800,0.1000,29.86
Spin,2025-01-29T09:00:02.136Z,-5.6900,3.6500,6.1900,-0.7300,-1.2600,-1.0200,29.86
Spin,2025-01-29T09:00:02.136Z,-7.9200,3.6700,3.0500,-0.1000,0.0000,-0.7800,29.85
Spin,2025-01-29T09:00:02.136Z,-8.2600,3.7700,5.1600,-0.2300,0.2900,-0.9700,29.83
Spin,2025-01-29T09:00:02.136Z,-11.7800,6.2000,4.7500,-0.2800,0.8200,-0.9000,29.85
Spin,2025-01-29T09:00:02.136Z,-14.0400,7.0200,3.7800,0.1500,1.0600,0.5500,29.83
Spin,2025-01-29T09:00:02.136Z,-11.1900,7.2500,5.6000,-0.1300,0.8000,0.8600,29.82
Spin,2025-01-29T09:00:02.136Z,-9.4700,7.9800,9.3700,-0.2000,-0.0100,0.5900,29.83
Spin,2025-01-29T09:00:02.136Z,-6.8700,7.7600,9.2100,0.2300,0.1400,0.6800,29.84
Spin,2025-01-29T09:00:02.136Z,-5.9600,6.9100,7.7900,0.1600,-0.0500,0.7300,29.84
Spin,2025-01-29T09:00:02.136Z,-4.9000,5.8400,7.2700,0.3500,-0.1400,0.3400,29.82
Spin,2025-01-29T09:00:02.136Z,-1.7900,4.5900,4.4500,-0.2800,-1.2500,0.0600,29.84
Spin,2025-01-29T09:00:02.136Z,-3.1700,4.1400,4.4500,-0.3900,-1.4000,-0.3700,29.82
Spin,2025-01-29T09:00:02.136Z,-5.4200,4.4200,4.3900,-0.2600,-0.4200,-0.7400,29.81
Spin,2025-01-29T09:00:02.136Z,-7.7600,3.4900,4.6200,0.0200,-0.0900,-0.9400,29.83
Spin,2025-01-29T09:00:02.136Z,-9.2500,5.3100,3.5200,-0.3300,0.0900,-0.9100,29.83
Spin,2025-01-29T09:00:02.136Z,-11.7000,5.5400,4.6000,0.0200,0.7400,-0.4500,29.82
Spin,2025-01-29T09:00:02.136Z,-11.8000,5.7200,5.2700,0.0200,1.0100,0.7500,29.81
Spin,2025-01-29T09:00:02.136Z,-9.5800,7.2000,4.6100,-0.3000,0.6800,0.6400,29.81
Spin,2025-01-29T09:00:02.136Z,-11.9600,8.8100,6.2200,-0.3000,-0.1100,0.7800,29.80
Spin,2025-01-29T09:00:02.136Z,-4.9900,7.8800,8.2700,-0.2200,-0.9100,0.8600,29.81
Spin,2025-01-29T09:00:02.136Z,-0.5400,5.5700,8.7100,-0.2200,-0.7800,0.2400,29.80
Spin,2025-01-29T09:00:02.136Z,-0.6800,4.1200,7.1800,-0.1600,-0.5200,-0.4300,29.81
Spin,2025-01-29T09:00:02.136Z,-3.0900,3.3300,4.7600,0.2800,0.4100,-0.4500,29.80
Spin,2025-01-29T09:00:02.136Z,-5.4500,4.2300,5.1800,0.1000,0.8100,-0.3000,29.80
Spin,2025-01-29T09:00:02.136Z,-5.1200,4.0100,5.6500,0.5000,0.7900,-0.4500,29.79
Spin,2025-01-29T09:00:02.136Z,-9.3800,5.1800,2.7800,0.4700,0.3800,-0.9100,29.78
Spin,2025-01-29T09:00:02.136Z,-14.6400,5.8800,2.8000,-0.2100,-0.3000,-0.6900,29.79
Spin,2025-01-29T09:00:02.136Z,-12.3900,6.6800,4.4300,0.5100,-0.0300,0.4200,29.77
Spin,2025-01-29T09:00:02.136Z,-9.4700,7.7100,4.2300,-0.1100,-0.4600,1.2300,29.76
Spin,2025-01-29T09:00:02.136Z,-5.5700,7.8100,4.8300,0.2100,-0.9700,1.5700,29.79
Spin,2025-01-29T09:00:02.136Z,-0.6500,7.5200,3.5800,0.0500,-0.7500,0.6700,29.79
Spin,2025-01-29T09:00:02.136Z,-1.6400,5.6600,4.0000,-0.1800,0.0000,0.2800,29.80
Spin,2025-01-29T09:00:02.136Z,-1.7600,4.3100,3.2200,-0.0800,0.2300,-0.2300,29.80
Spin,2025-01-29T09:00:02.136Z,-2.0300,2.7400,3.9100,-0.2400,0.2000,-0.8800,29.79
Spin,2025-01-29T09:00:02.136Z,-4.4000,3.0000,3.3400,-0.3400,0.5600,-1.2300,29.79
Spin,2025-01-29T09:00:02.136Z,-8.3700,3.2900,2.6100,-0.5700,0.4000,-0.9400,29.77
Spin,2025-01-29T09:00:02.136Z,-8.8800,4.8200,4.6400,0.0300,0.4400,-0.3800,29.76
Spin,2025-01-29T09:00:02.136Z,-11.8600,6.5500,4.8700,0.4500,0.1800,-0.4000,29.76
Spin,2025-01-29T09:00:02.136Z,-11.0700,7.3800,5.2500,0.4000,-0.1500,0.1600,29.77
Spin,2025-01-29T09:00:02.136Z,-10.4200,8.5200,4.8200,0.3300,0.0400,1.3200,29.78
Spin,2025-01-29T09:00:02.136Z,-3.1900,6.7800,5.8000,0.4200,-0.6200,2.0500,29.78
Spin,2025-01-29T09:00:02.136Z,1.5100,5.5800,4.6200,0.1400,-0.5300,0.7700,29.76
Spin,2025-01-29T09:00:02.136Z,0.9600,5.4700,3.1400,-0.3500,-0.0800,-0.1800,29.77
Spin,2025-01-29T09:00:02.136Z,-0.7600,4.1500,4.7600,-0.4200,0.0900,-0.2400,29.77
Spin,2025-01-29T09:00:02.136Z,0.2100,2.4900,3.9600,-0.3200,0.3900,-0.8300,29.76
Spin,2025-01-29T09:00:02.136Z,-4.0900,2.6100,4.6000,0.0500,0.5800,-1.6800,29.75
Spin,2025-01-29T09:00:02.136Z,-7.2400,2.8900,4.2000,-0.4100,0.1600,-1.8400,29.76
Spin,2025-01-29T09:00:02.136Z,-10.5400,3.2200,5.1800,-0.3600,-0.2900,-1.1300,29.75
Spin,2025-01-29T09:00:02.136Z,-13.2500,6.2500,4.2200,0.0900,0.0500,-0.2100,29.76
Spin,2025-01-29T09:00:02.136Z,-13.5500,6.8000,5.8200,-0.0400,-0.2900,0.3900,29.78
Spin,2025-01-29T09:00:02.136Z,-9.7400,6.9600,6.5000,0.4900,0.2200,0.7800,29.75
Spin,2025-01-29T09:00:02.136Z,-8.8600,7.1200,6.3300,0.3400,0.0900,2.2800,29.76
Spin,2025-01-29T09:00:02.136Z,-1.2700,5.5500,5.5600,0.9600,-0.0200,3.2600,29.77
Spin,2025-01-29T09:00:02.136Z,3.2200,3.6300,4.3200,1.2300,-0.3900,1.1000,29.77
Spin,2025-01-29T09:00:02.136Z,2.2700,3.5600,3.4900,1.1600,-0.0500,-0.4100,29.75
Spin,2025-01-29T09:00:02.136Z,-1.0600,1.8200,5.3000,0.1300,0.1400,-1.4400,29.74
Spin,2025-01-29T09:00:02.136Z,-1.3100,1.9500,1.7400,-0.8100,-0.2700,-1.8600,29.74
Spin,2025-01-29T09:00:02.136Z,-5.8900,2.0700,3.2400,-0.9200,-0.3500,-2.4100,29.74
Spin,2025-01-29T09:00:02.136Z,-7.6300,2.6800,4.0700,-1.2200,-0.6900,-1.8300,29.72
Spin,2025-01-29T09:00:02.136Z,-12.3100,3.7300,6.6100,-0.8900,-0.1500,-1.3100,29.74
Spin,2025-01-29T09:00:02.136Z,-11.0800,4.3600,8.0400,-0.0400,-0.1000,-0.0400,29.74
Spin,2025-01-29T09:00:02.136Z,-11.9300,4.8800,8.0500,0.9600,0.2200,0.6000,29.74
Spin,2025-01-29T09:00:02.136Z,-12.2900,7.2100,7.0300,0.8500,0.3900,1.4200,29.74
Spin,2025-01-29T09:00:02.136Z,-9.4900,7.4200,7.0500,0.2800,0.4500,3.1300,29.76
Spin,2025-01-29T09:00:02.136Z,-3.4500,5.6900,5.6500,1.2900,0.4500,2.5800,29.74
Spin,2025-01-29T09:00:02.136Z,0.4300,5.6000,1.3500,1.2800,0.3700,0.4600,29.72
Spin,2025-01-29T09:00:02.136Z,2.2000,4.0300,2.5700,1.4300,-0.2100,-0.2500,29.73
Spin,2025-01-29T09:00:02.136Z,0.6600,2.3200,4.3600,0.3000,-0.1600,-1.8800,29.73
Spin,2025-01-29T09:00:02.136Z,-1.6500,2.9100,2.6800,-0.4700,-0.7300,-2.4400,29.71
Spin,2025-01-29T09:00:02.136Z,-5.1600,2.8200,3.6900,-0.6500,-0.8800,-2.2300,29.72
Spin,2025-01-29T09:00:02.136Z,-8.8300,3.4000,4.4400,-0.7900,-1.4500,-1.8700,29.72
Spin,2025-01-29T09:00:02.136Z,-8.7700,2.8900,6.1100,-1.0500,-1.0100,-1.3100,29.70
Spin,2025-01-29T09:00:02.136Z,-13.2400,3.8200,7.4200,-0.8800,-0.6900,-0.5700,29.71
Spin,2025-01-29T09:00:02.136Z,-10.5300,4.3700,9.2800,0.2200,-0.5900,0.9000,29.72
Spin,2025-01-29T09:00:02.136Z,-12.9700,7.4900,9.3300,0.9300,0.2200,0.9600,29.70
Spin,2025-01-29T09:00:02.136Z,-6.2700,8.2300,6.5100,0.6400,0.0000,3.2600,29.71
Spin,2025-01-29T09:00:02.136Z,1.0800,6.1800,5.2600,1.4300,-0.5900,2.2900,29.70
Spin,2025-01-29T09:00:02.136Z,-0.5000,6.6700,1.2100,0.6000,-0.6600,-0.0700,29.70
Spin,2025-01-29T09:00:02.136Z,-3.2800,5.6200,0.4500,-0.3600,-0.4100,-0.3900,29.71
Spin,2025-01-29T09:00:02.136Z,-3.9600,3.8000,1.7800,-0.1600,-0.4800,-0.6200,29.69
Spin,2025-01-29T09:00:02.136Z,-4.3600,2.8700,2.1100,-0.4100,0.1200,-1.2100,29.70
Spin,2025-01-29T09:00:02.136Z,-7.3200,2.9600,1.8600,-1.0400,-0.0400,-1.4300,29.71
Spin,2025-01-29T09:00:02.136Z,-10.0700,2.7600,4.7600,-1.5000,-0.1900,-0.6900,29.69
Spin,2025-01-29T09:00:02.136Z,-11.5600,4.1500,6.9600,-0.8000,0.0700,-0.7800,29.70
Spin,2025-01-29T09:00:02.136Z,-12.0800,5.6300,8.2400,0.6300,0.8500,0.0000,29.69
Spin,2025-01-29T09:00:02.136Z,-12.2700,6.4100,9.5800,0.9500,-0.2100,0.9000,29.67
Spin,2025-01-29T09:00:02.136Z,-10.2300,7.8500,10.1300,0.2500,0.0700,1.4700,29.70
Spin,2025-01-29T09:00:02.136Z,-7.0500,7.0700,8.6600,1.2900,0.5600,2.2400,29.70
Spin,2025-01-29T09:00:02.136Z,-3.0000,5.8600,5.3900,1.8900,0.6500,2.4000,29.70
Spin,2025-01-29T09:00:02.136Z,-2.7600,5.7400,1.4300,0.5000,0.2300,-0.4500,29.69
Spin,2025-01-29T09:00:02.136Z,-1.3700,4.4300,1.1900,0.2000,-0.2600,-0.9200,29.69
Spin,2025-01-29T09:00:02.136Z,-2.8600,2.7200,3.3200,-0.4000,-0.9500,-1.6100,29.68
Forward ,2025-01-29T09:01:50.859Z,-0.0900,0.6300,9.2100,0.0000,0.0000,0.0000,30.61
Forward ,2025-01-29T09:01:50.859Z,-0.0700,0.6500,9.1800,0.0000,0.0000,0.0000,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.0800,0.6100,9.2200,0.0000,0.0000,0.0000,30.61
Forward ,2025-01-29T09:01:50.859Z,-0.0900,0.6400,9.1600,0.0100,0.0000,0.0000,30.63
Forward ,2025-01-29T09:01:50.859Z,-0.0300,0.6200,9.1900,0.0000,0.0000,0.0000,30.63
Forward ,2025-01-29T09:01:50.859Z,-0.0600,0.6300,9.2200,0.0000,0.0000,0.0000,30.61
Forward ,2025-01-29T09:01:50.859Z,-0.0900,0.6200,9.1900,0.0000,0.0000,0.0000,30.61
Forward ,2025-01-29T09:01:50.859Z,-0.0700,0.6300,9.2000,0.0000,0.0000,0.0000,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.1000,0.6300,9.1800,0.0000,0.0000,0.0000,30.64
Forward ,2025-01-29T09:01:50.859Z,-0.0700,0.6500,9.2200,0.0000,0.0000,0.0000,30.63
Forward ,2025-01-29T09:01:50.859Z,-0.0900,0.6200,9.2100,0.0000,0.0000,0.0000,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.0900,0.6500,9.1900,0.0000,0.0000,0.0000,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.0500,0.6200,9.2100,0.0000,0.0100,0.0000,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.1000,0.6300,9.2100,0.0000,0.0000,0.0000,30.63
Forward ,2025-01-29T09:01:50.859Z,-0.0700,0.6200,9.1000,0.0300,-0.0800,-0.0300,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.1600,0.6400,8.6700,-0.1600,0.2700,0.0800,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.0300,0.6500,9.5900,0.0600,-0.1400,-0.0300,30.64
Forward ,2025-01-29T09:01:50.859Z,0.5000,0.4700,9.2400,1.7100,0.0100,0.1400,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.9300,-1.0900,10.6900,0.2700,0.3100,-0.2600,30.63
Forward ,2025-01-29T09:01:50.859Z,1.2100,-1.2600,11.4000,0.0600,1.3300,-0.2500,30.62
Forward ,2025-01-29T09:01:50.859Z,-2.0300,2.0900,10.0900,1.7300,2.5200,-1.6400,30.61
Forward ,2025-01-29T09:01:50.859Z,-4.2000,3.9300,6.8900,1.6200,0.5100,-2.2600,30.62
Forward ,2025-01-29T09:01:50.859Z,-3.0700,4.4700,7.6500,0.3100,-1.3700,0.6100,30.63
Forward ,2025-01-29T09:01:50.859Z,-2.6400,3.5400,7.1300,-0.0700,-1.4500,0.2500,30.63
Forward ,2025-01-29T09:01:50.859Z,-3.6600,3.6500,5.7900,0.1900,-0.6100,0.2100,30.64
Forward ,2025-01-29T09:01:50.859Z,-0.6300,3.1600,6.4400,0.0800,-0.6800,0.4900,30.66
Forward ,2025-01-29T09:01:50.859Z,-0.0500,2.1000,7.8300,-0.7300,-1.3400,0.8400,30.65
Forward ,2025-01-29T09:01:50.859Z,-3.1900,3.3200,2.0400,-0.2700,-2.9100,0.9500,30.63
Forward ,2025-01-29T09:01:50.859Z,-4.8000,6.4000,2.5600,-2.0100,-1.5400,2.5800,30.65
Forward ,2025-01-29T09:01:50.859Z,-1.5000,4.5200,3.0600,-2.0300,0.1100,1.8300,30.62
Forward ,2025-01-29T09:01:50.859Z,0.1600,-3.6300,0.9100,-1.0600,-0.8700,2.4700,30.62
Forward ,2025-01-29T09:01:50.859Z,2.3800,-9.4400,1.6200,-0.4900,-0.1000,0.7800,30.64
Forward ,2025-01-29T09:01:50.859Z,1.9300,-8.8200,1.4400,0.0500,0.1500,-0.4900,30.64
Forward ,2025-01-29T09:01:50.859Z,-2.0600,-3.6500,4.4500,-0.1000,0.4100,-1.5100,30.64
Forward ,2025-01-29T09:01:50.859Z,-1.6800,2.5200,4.1800,1.3200,1.0100,-1.0200,30.64
Forward ,2025-01-29T09:01:50.859Z,-0.4400,7.1300,0.6000,0.6200,0.5200,-0.5700,30.64
Forward ,2025-01-29T09:01:50.859Z,-1.1900,5.7700,1.0200,-0.9800,0.0700,0.4200,30.63
Forward ,2025-01-29T09:01:50.859Z,-0.1200,1.2600,2.1900,-1.4600,-0.4900,0.7300,30.63
Forward ,2025-01-29T09:01:50.859Z,-0.2700,-0.5300,4.6400,-0.7700,-0.8400,0.7400,30.64
Forward ,2025-01-29T09:01:50.859Z,3.0700,-6.1000,0.6500,-0.9500,-0.1300,0.6200,30.61
Forward ,2025-01-29T09:01:50.859Z,1.9600,-6.6700,2.2100,0.6600,-0.2200,0.6900,30.61
Forward ,2025-01-29T09:01:50.859Z,1.1100,-6.6500,3.3200,0.8400,-0.0600,-0.5900,30.63
Forward ,2025-01-29T09:01:50.859Z,-1.4400,-1.5100,4.3000,1.0000,0.5900,-0.9400,30.61
Forward ,2025-01-29T09:01:50.859Z,-0.4400,-1.6500,4.7000,1.0600,0.8800,-0.6600,30.60
Forward ,2025-01-29T09:01:50.859Z,-0.3900,5.7900,2.0300,1.2600,0.6100,-0.2100,30.61
Forward ,2025-01-29T09:01:50.859Z,-2.0300,7.1000,1.6400,-0.7600,-0.4700,0.8500,30.62
Forward ,2025-01-29T09:01:50.859Z,-0.0300,0.1600,2.4800,-2.0300,-0.3800,0.9400,30.60
Forward ,2025-01-29T09:01:50.859Z,2.0800,-5.2400,2.4000,-2.5200,0.0100,0.3800,30.60
Forward ,2025-01-29T09:01:50.859Z,3.4500,-8.5900,1.9300,-0.7200,-0.0300,0.9900,30.60
Forward ,2025-01-29T09:01:50.859Z,2.5400,-9.8900,2.5300,0.0000,-0.5100,-0.6100,30.59
Forward ,2025-01-29T09:01:50.859Z,0.9600,-5.5100,2.7100,0.3700,0.8400,-1.9300,30.59
Forward ,2025-01-29T09:01:50.859Z,-1.8500,0.4700,4.6200,2.9000,0.1700,-0.6600,30.60
Forward ,2025-01-29T09:01:50.859Z,0.3600,3.9400,-0.0700,2.5300,-0.1400,0.1100,30.61
Forward ,2025-01-29T09:01:50.859Z,-0.8400,6.4800,1.7200,-0.6800,0.1000,-0.2100,30.58
Forward ,2025-01-29T09:01:50.859Z,-1.1700,2.7500,3.6000,-1.6800,-0.1900,0.5000,30.59
Forward ,2025-01-29T09:01:50.859Z,0.7300,0.6700,1.5400,-1.7600,-0.0900,0.6300,30.59
Forward ,2025-01-29T09:01:50.859Z,0.8000,-2.9000,3.6300,-1.4500,0.3000,0.9200,30.59
Forward ,2025-01-29T09:01:50.859Z,2.2900,-6.3300,0.5500,-0.3700,0.0600,1.1400,30.58
Forward ,2025-01-29T09:01:50.859Z,1.2300,-9.0500,5.2300,-0.2500,0.1500,0.2100,30.58
Forward ,2025-01-29T09:01:50.859Z,2.0800,-7.4600,3.0000,0.6300,0.3900,-1.4700,30.59
Forward ,2025-01-29T09:01:50.859Z,-2.4100,-1.5900,5.9400,3.0100,-0.1400,-0.3900,30.59
Forward ,2025-01-29T09:01:50.859Z,-0.8000,2.1300,2.5600,2.6700,0.4100,-0.2000,30.58
Forward ,2025-01-29T09:01:50.859Z,-0.3500,2.7900,4.0000,0.1800,0.4400,0.1200,30.60
Forward ,2025-01-29T09:01:50.859Z,1.0600,6.5900,3.1700,0.6200,-0.4900,0.6500,30.57
Forward ,2025-01-29T09:01:50.859Z,-0.1600,4.7300,-0.8000,-2.1200,0.1500,0.5300,30.58
Forward ,2025-01-29T09:01:50.859Z,2.9300,-3.9200,-0.2300,-3.3600,0.4800,0.0400,30.57
Forward ,2025-01-29T09:01:50.859Z,0.6900,-5.8100,4.5300,-1.4500,0.1500,0.0700,30.55
Forward ,2025-01-29T09:01:50.859Z,0.5100,-7.5800,5.1000,-0.3800,-0.3400,-0.1200,30.58
Forward ,2025-01-29T09:01:50.859Z,1.1900,-7.8800,3.2200,0.8500,-0.1000,-0.0500,30.57
Forward ,2025-01-29T09:01:50.859Z,-0.3100,-4.3300,5.6700,2.3300,-0.4200,0.0100,30.56
Forward ,2025-01-29T09:01:50.859Z,0.5000,-2.6700,3.7100,2.8200,-0.8500,-0.4400,30.56
Forward ,2025-01-29T09:01:50.859Z,1.3000,0.6800,1.1900,1.7200,0.1100,-0.8000,30.56
Forward ,2025-01-29T09:01:50.859Z,1.7700,7.2000,-2.7200,0.4000,-0.1300,0.2600,30.57
Forward ,2025-01-29T09:01:50.859Z,-0.9400,2.5400,1.6200,-2.1300,0.0700,0.6000,30.56
Forward ,2025-01-29T09:01:50.859Z,1.8600,-4.2300,-1.4500,-2.9100,0.2300,0.3400,30.54
Forward ,2025-01-29T09:01:50.859Z,1.8100,-7.9100,3.9700,-2.7600,0.3700,0.1200,30.55
Forward ,2025-01-29T09:01:50.859Z,-0.6200,-6.1100,5.8000,-0.8700,0.0000,0.6600,30.56
Forward ,2025-01-29T09:01:50.859Z,2.6900,-8.6500,1.8000,0.2100,0.0100,0.2800,30.55
Forward ,2025-01-29T09:01:50.859Z,1.2800,-8.3100,3.8400,1.4600,0.0700,-0.7200,30.54
Forward ,2025-01-29T09:01:50.859Z,1.1600,-3.9800,1.5700,2.6600,-0.2600,-0.9300,30.55
Forward ,2025-01-29T09:01:50.859Z,1.0400,0.0000,-2.2900,3.2600,-0.5500,-0.8700,30.56
Forward ,2025-01-29T09:01:50.859Z,0.3400,4.4400,-1.1400,1.0700,-0.0500,-0.0300,30.55
Forward ,2025-01-29T09:01:50.859Z,0.6400,2.2900,-1.3100,-1.2800,0.1500,0.5200,30.53
Forward ,2025-01-29T09:01:50.859Z,0.9500,-1.3700,-0.9500,-2.2900,0.4400,1.1400,30.53
Forward ,2025-01-29T09:01:50.859Z,-0.3000,-5.8200,2.7300,-3.3300,0.7000,0.5300,30.54
Forward ,2025-01-29T09:01:50.859Z,1.4000,-10.6900,3.4200,-1.2800,0.0000,-0.0500,30.52
Forward ,2025-01-29T09:01:50.859Z,0.8200,-8.3200,3.3800,0.8100,-0.0200,-0.0100,30.55
Forward ,2025-01-29T09:01:50.859Z,1.1900,-6.1600,2.5100,1.0000,0.3000,-0.7800,30.53
Forward ,2025-01-29T09:01:50.859Z,-0.7300,-2.0900,4.1300,2.9200,-0.2100,-0.3400,30.53
Forward ,2025-01-29T09:01:50.859Z,1.1100,-1.1600,2.3100,2.0500,-0.2000,-0.6800,30.52
Forward ,2025-01-29T09:01:50.859Z,-1.2500,5.7300,3.0400,1.6500,-0.5800,-0.2000,30.52
Forward ,2025-01-29T09:01:50.859Z,-1.3800,3.9100,2.0400,-2.4500,0.5600,-0.0100,30.50
Forward ,2025-01-29T09:01:50.859Z,0.8400,-1.0300,0.1200,-2.0900,0.4200,0.8100,30.51
Forward ,2025-01-29T09:01:50.859Z,1.6900,-5.9100,3.2800,-2.0500,-0.0500,0.4600,30.50
Forward ,2025-01-29T09:01:50.859Z,1.9200,-6.8500,3.5100,-0.7600,-0.3700,0.1900,30.52
Forward ,2025-01-29T09:01:50.859Z,0.6700,-6.3600,4.5700,0.0600,0.0900,0.0300,30.51
Forward ,2025-01-29T09:01:50.859Z,1.4600,-6.8600,2.5600,1.0700,-0.3700,-0.4600,30.52
Forward ,2025-01-29T09:01:50.859Z,0.4000,-3.9700,3.7200,1.2800,-0.2200,-1.3600,30.51
Forward ,2025-01-29T09:01:50.859Z,1.6200,0.2200,-0.6800,2.4300,-0.4100,-1.1200,30.53
Forward ,2025-01-29T09:01:50.859Z,0.4100,5.8500,-2.9600,1.6200,-0.1600,-0.3700,30.52
Forward ,2025-01-29T09:01:50.859Z,-1.2200,4.5600,1.2100,-0.8400,0.0900,0.4900,30.51
Forward ,2025-01-29T09:01:50.859Z,-0.6900,0.1300,0.9900,-1.6300,0.2200,0.9700,30.51
Forward ,2025-01-29T09:01:50.859Z,0.2600,-4.1300,3.5800,-2.2600,0.5200,0.1700,30.50
Forward ,2025-01-29T09:01:50.859Z,2.0600,-5.8600,3.4400,-1.0700,0.1700,0.0500,30.49
Forward ,2025-01-29T09:01:50.859Z,0.2200,-7.4800,6.3500,0.2700,-0.2900,0.0000,30.52
Forward ,2025-01-29T09:01:50.859Z,1.5000,-5.6300,3.7500,1.1200,-0.6000,-0.7100,30.51
Forward ,2025-01-29T09:01:50.859Z,0.9600,-3.3300,2.1900,2.5100,0.3000,-1.2400,30.50
Forward ,2025-01-29T09:01:50.859Z,-1.2100,0.6600,1.2000,1.9700,-0.0500,-0.4000,30.50
Forward ,2025-01-29T09:01:50.859Z,-1.7500,4.0500,2.7100,0.7400,-0.1100,-0.4200,30.47
Forward ,2025-01-29T09:01:50.859Z,-1.0100,5.8100,-0.5900,-0.4600,-0.1700,0.2400,30.48
Forward ,2025-01-29T09:01:50.859Z,0.0400,1.5100,0.1400,-1.7200,0.5400,1.0200,30.48
Forward ,2025-01-29T09:01:50.859Z,1.2800,-2.4800,0.9600,-2.5200,0.5800,0.6700,30.48
Forward ,2025-01-29T09:01:50.859Z,-0.0300,-4.3500,5.5300,-1.9700,0.1300,0.2600,30.48
Forward ,2025-01-29T09:01:50.859Z,1.3300,-4.9200,4.4800,-0.7400,0.0600,-0.0700,30.46
Forward ,2025-01-29T09:01:50.859Z,1.3900,-6.2800,6.0000,0.2200,-0.2500,0.0100,30.47
Forward ,2025-01-29T09:01:50.859Z,1.3300,-5.5400,4.6100,1.5300,-0.2100,-0.7900,30.48
Forward ,2025-01-29T09:01:50.859Z,0.7200,-1.3300,1.1500,1.8000,-0.1100,-1.1500,30.48
Forward ,2025-01-29T09:01:50.859Z,-0.7800,0.3400,1.3400,2.3900,-0.4000,-0.7500,30.46
Forward ,2025-01-29T09:01:50.859Z,-1.5300,3.8900,0.3200,1.2300,-0.3700,-0.5300,30.46
Forward ,2025-01-29T09:01:50.859Z,-0.8300,4.6300,-0.5800,-0.4800,0.0300,0.2400,30.46
Forward ,2025-01-29T09:01:50.859Z,-0.4800,1.6100,0.5500,-1.3600,0.1200,0.7000,30.44
Forward ,2025-01-29T09:01:50.859Z,0.2200,-0.3700,1.2600,-1.7600,0.3100,0.7600,30.46
Forward ,2025-01-29T09:01:50.859Z,0.5800,-1.1400,2.7000,-2.2400,0.4600,0.7700,30.44
Forward ,2025-01-29T09:01:50.859Z,0.8700,-4.1600,2.7300,-1.5100,0.2900,0.7800,30.45
Forward ,2025-01-29T09:01:50.859Z,1.0800,-6.4100,4.5100,-0.3600,-0.0900,0.3000,30.47
Forward ,2025-01-29T09:01:50.859Z,1.6000,-5.9300,3.3300,1.1700,-0.2300,-0.2100,30.46
Forward ,2025-01-29T09:01:50.859Z,0.7100,-3.7900,3.9300,2.2200,-0.2700,-0.2600,30.46
Forward ,2025-01-29T09:01:50.859Z,-0.6400,-2.6200,4.8100,2.1800,-0.4000,-0.5700,30.44
Forward ,2025-01-29T09:01:50.859Z,0.1100,0.5800,1.5600,1.0700,-0.3200,-1.1000,30.45
Forward ,2025-01-29T09:01:50.859Z,-0.3100,5.0700,-0.3200,0.6200,-0.0800,-0.3600,30.45
Forward ,2025-01-29T09:01:50.859Z,-1.0500,3.3200,1.7100,-1.4300,-0.2700,0.3700,30.43
Forward ,2025-01-29T09:01:50.859Z,-0.8600,0.6600,0.5300,-1.7600,0.1400,0.8500,30.43
Forward ,2025-01-29T09:01:50.859Z,0.6300,-2.4900,1.9200,-1.7200,0.4800,1.0400,30.43
Forward ,2025-01-29T09:01:50.859Z,0.5300,-4.9400,4.3000,-1.8000,0.0300,0.6800,30.44
Forward ,2025-01-29T09:01:50.859Z,1.6500,-6.7000,2.8200,-0.8300,0.0200,0.3700,30.44
Forward ,2025-01-29T09:01:50.859Z,1.2600,-7.3900,4.1200,0.9000,-0.2900,-0.2900,30.43
Forward ,2025-01-29T09:01:50.859Z,0.8000,-4.2200,2.2600,1.5200,-0.1100,-1.1100,30.43
Forward ,2025-01-29T09:01:50.859Z,-0.9800,-0.8000,3.2100,1.9300,-0.2900,-0.4100,30.44
Forward ,2025-01-29T09:01:50.859Z,1.4800,0.4100,-1.1400,2.0900,-0.5800,-0.7000,30.44
